dimPhysicianPK,ProviderNpi,ProviderName,ProviderSpecialty,ProviderFTE
215848,187723294,Dr. Parker,Pediatrics,1.00
215853,187704626,Dr. Bolton,Pathology,0.60
215855,187715052,Dr. Summers,Pathology,0.50
215858,187704860,Dr. Fleming,Internal Medicine,0.90
215859,187702884,Dr. Ramos,Internal Medicine,0.82
215860,187700830,Dr. Vang,Internal Medicine,0.20
215861,187702182,Dr. Lowe,Pathology,0.05
215862,187719472,Dr. Donaldson,Pediatrics,1.00
215867,187713518,Dr. Benjamin,Family Medicine,1.00
215871,187703976,Dr. Mata,Internal Medicine,0.80
215875,187702494,Dr. Welch,Radiology,0.80
215876,187721292,Dr. Pope,Internal Medicine,1.00
215878,187718016,Dr. Macdonald,Radiology,0.66
215879,187707564,Dr. Torres,Internal Medicine,0.80
215881,187712530,Dr. Randall,Family Medicine,0.90
215887,187708968,Dr. Richards,Radiology,0.76
215889,187706394,Dr. Acevedo,Surgery - Vascular Surgery,0.55
215891,187706680,Dr. Knox,Psychiatry & Neurology,0.45
215892,187708110,Dr. Green,Internal Medicine,0.16
215893,187712296,Dr. Gould,Internal Medicine,0.70
215895,187705770,Dr. Mccall,Family Medicine,0.60
215896,187722566,Dr. Montes,Internal Medicine,0.93
215897,187715104,Dr. Brewer,Internal Medicine,1.00
215898,187704262,Dr. Preston,Pediatrics,1.00
215900,187711126,Dr. Booker,Family Medicine,0.70
215903,187706862,Dr. Warner,Family Medicine,1.00
215904,187710242,Dr. Rosario,Internal Medicine,0.45
215905,187718926,Dr. Krause,Internal Medicine,1.00
215909,187705406,Dr. Lee,Internal Medicine,0.20
215910,187710424,Dr. Morales,Emergency Medicine,1.00
215913,187711594,Dr. Holden,Pathology,0.55
215915,187724282,Dr. Gallegos,Pathology,0.65
215917,187724074,Dr. Schneider,Psychiatry & Neurology,0.73
215918,187713934,Dr. Ho,Obstetrics & Gynecology,0.95
215920,187723996,Dr. Wang,Physical Medicine & Rehabilitation,0.50
215921,187712660,Dr. Baxter,Radiology,1.00
215925,187724178,Dr. Walters,Internal Medicine,1.00
215926,187702052,Dr. Archer,Internal Medicine,0.07
215928,187711620,Dr. Maddox,Family Medicine,0.70
215931,187702728,Dr. Forbes,Internal Medicine,0.20
215935,187702026,Dr. Cervantes,Pediatrics,0.95
215941,187722774,Dr. Sandoval,Psychiatry & Neurology,0.93
215943,187707252,Dr. Newman,Family Medicine,0.17
215944,187720356,Dr. Mcneil,Otolaryngology,0.14
215945,187715832,Dr. Ali,Internal Medicine,1.00
215950,187713674,Dr. Rose,Surgery,1.00
215952,187713908,Dr. Lin,Emergency Medicine,1.00
215953,187722124,Dr. Shepherd,Pediatrics,0.70
215955,187703482,Dr. Sampson,Family Medicine,0.80
215957,187710554,Dr. Sanchez,Internal Medicine,0.85
215959,187704678,Dr. Peck,Internal Medicine,0.67
215963,187712244,Dr. Lucero,Pediatrics,0.90
215966,187714584,Dr. Gilmore,Internal Medicine,1.00
215967,187710996,Dr. Haley,Pediatrics,0.24
215968,187704236,Dr. Nichols,Internal Medicine,0.80
215974,187713960,Dr. Delacruz,Internal Medicine,1.00
215975,187709358,Dr. English,Internal Medicine,0.25
215982,187702806,Dr. Clark,Internal Medicine,1.00
215988,187714194,Dr. Ware,Family Medicine,0.80
215989,187708994,Dr. Berg,Pediatrics,1.00
215990,187704990,Dr. Pruitt,Family Medicine,0.75
215991,187717574,Dr. Sullivan,Radiology,0.90
215992,187721396,Dr. Crosby,Internal Medicine,0.93
215993,187703716,Dr. Padilla,Radiology,0.95
215995,187723112,Dr. Randolph,Radiology,0.71
215997,187704548,Dr. Reid,Family Medicine,0.25
215999,187718120,Dr. Stanley,Internal Medicine,0.55
216000,187716846,Dr. Moreno,Internal Medicine,0.55
216002,187706810,Dr. Jensen,Psychiatry & Neurology,0.83
216003,187712920,Dr. Finley,Radiology,0.95
216006,187719498,Dr. Barber,Internal Medicine,1.00
216007,187715754,Dr. King,Internal Medicine,0.80
216009,187707226,Dr. Mercer,Family Medicine,1.00
216013,187715858,Dr. Morton,Surgery - Vascular Surgery,0.30
216015,187716196,Dr. Matthews,Radiology,1.00
216017,187720382,Dr. Benson,Internal Medicine,1.00
216019,187700752,Dr. Huang,Internal Medicine,0.65
216021,187714428,Dr. Smith,Internal Medicine,0.50
216022,187707330,Dr. Stone,Internal Medicine,0.60
216026,187699998,Dr. Parrish,Internal Medicine,0.58
216027,187721994,Dr. Mora,Pediatrics,0.80
216036,187721786,Dr. Wade,Pathology,0.95
216038,187723788,Dr. Hendrix,Internal Medicine,1.00
216039,187707590,Dr. Cantu,Family Medicine,1.00
216040,187710398,Dr. Frost,Internal Medicine,0.98
216044,187705536,Dr. Andersen,Psychiatry & Neurology,0.70
216046,187710112,Dr. Gardner,Internal Medicine,1.00
216050,187709670,Dr. Gonzales,Pediatrics,0.30
216052,187722748,Dr. Stark,Internal Medicine,0.05
216053,187701584,Dr. Dodson,Internal Medicine,1.00
216063,187700076,Dr. Alvarado,Family Medicine,0.40
216064,187708578,Dr. Conrad,Internal Medicine,0.50
216065,187704522,Dr. Flynn,Surgery - Vascular Surgery,1.00
216068,187700284,Dr. Franco,Internal Medicine,1.00
216069,187707824,Dr. Christian,Family Medicine,0.01
216070,187717054,Dr. Valenzuela,Internal Medicine,0.50
216072,187723658,Dr. Hayden,Pathology,0.66
216075,187699920,Dr. Maynard,Surgery,0.85
216076,187708526,Dr. Weiss,Pathology,0.80
216082,187716222,Dr. Barker,Radiology,0.76
216083,187721032,Dr. Yang,Radiology,0.90
216085,187706368,Dr. Hutchinson,Internal Medicine,1.00
216086,187708006,Dr. Anderson,Surgery,1.00
216088,187712894,Dr. Hart,Surgery,1.00
216099,187715000,Dr. Shepard,Family Medicine,1.00
216100,187706732,Dr. Payne,Psychiatry & Neurology,1.00
216102,187700778,Dr. George,Internal Medicine,0.85
216104,187705458,Dr. Cabrera,Internal Medicine,0.30
216106,187700206,Dr. Arroyo,Family Medicine,0.70
216108,187702234,Dr. Richard,Internal Medicine,1.00
216109,187712556,Dr. Estes,Internal Medicine,0.75
216111,187717808,Dr. Leonard,Thoracic Surgery (Cardiothoracic Vascular Surgery),0.90
216112,187704886,Dr. Spence,Family Medicine,1.00
216116,187705302,Dr. Flowers,Internal Medicine,1.00
216117,187703430,Dr. Herman,Surgery,0.21
216119,187716040,Dr. Blackburn,Internal Medicine,0.29
216123,187719368,Dr. Mcclain,Family Medicine,0.55
216126,187709566,Dr. Lang,Family Medicine,0.50
216129,187713570,Dr. Watson,Internal Medicine,0.54
216133,187719238,Dr. Harding,Internal Medicine,1.00
216134,187703170,Dr. Middleton,Family Medicine,0.90
216135,187715312,Dr. Brennan,Radiology,0.75
216136,187703144,Dr. Rubio,Obstetrics & Gynecology,0.30
216140,187723034,Dr. Campbell,Radiology,0.95
216141,187710268,Dr. Duran,Internal Medicine,1.00
216142,187713440,Dr. Chase,Family Medicine,1.00
216145,187721370,Dr. Ortiz,Surgery - Vascular Surgery,0.20
216146,187716924,Dr. Yu,Internal Medicine,0.57
216150,187717340,Dr. Cox,Orthopaedic Surgery,1.00
216158,187708916,Dr. Greene,Pediatrics,0.50
216161,187723606,Dr. Skinner,Internal Medicine,1.00
216162,187720226,Dr. Weber,Radiology,1.00
216167,187721656,Dr. Brandt,Emergency Medicine,1.00
216168,187721084,Dr. Murillo,Obstetrics & Gynecology,1.00
216170,187700440,Dr. Clarke,Thoracic Surgery (Cardiothoracic Vascular Surgery),0.90
216172,187701844,Dr. Webb,Internal Medicine,0.68
216173,187721136,Dr. Browning,Family Medicine,1.00
216178,187723372,Dr. Garza,Internal Medicine,0.90
216181,187707798,Dr. Rush,Pediatrics,0.90
216184,187708760,Dr. Harrell,Emergency Medicine,1.00
216185,187707746,Dr. Blackwell,Internal Medicine,1.00
216186,187714844,Dr. Rios,Internal Medicine,0.80
216187,187715286,Dr. Velasquez,Obstetrics & Gynecology,0.90
216188,187705666,Dr. Wong,Radiology,0.95
216189,187713284,Dr. Bridges,Obstetrics & Gynecology,0.80
216190,187720096,Dr. Deleon,Internal Medicine,0.50
216191,187719160,Dr. Wright,Family Medicine,0.50
216193,187703638,Dr. Ruiz,Family Medicine,0.60
216194,187701324,Dr. Walsh,Orthopaedic Surgery,0.28
216197,187703768,Dr. Riggs,Pathology,0.95
216202,187713882,Dr. Shaffer,Internal Medicine,1.00
216203,187713726,Dr. Davenport,Family Medicine,1.00
216206,187700960,Dr. Silva,Family Medicine,1.00
216212,187724100,Dr. Gray,Radiology,1.00
216213,187717236,Dr. Marks,Radiology,1.00
216215,187722982,Dr. Orozco,Family Medicine,0.55
216219,187716092,Dr. Humphrey,Pediatrics,1.00
216223,187723164,Dr. Golden,Pediatrics,1.00
216225,187705120,Dr. Terry,Internal Medicine,0.22
216227,187712140,Dr. Gillespie,Internal Medicine,0.58
216228,187713362,Dr. Hill,Internal Medicine,0.72
216232,187722436,Dr. Stout,Radiology,0.95
216233,187710632,Dr. Cuevas,Radiology,0.35
216235,187714792,Dr. Bailey,Family Medicine,1.00
216238,187716586,Dr. Pace,Internal Medicine,0.60
216242,187710944,Dr. Mathis,Family Medicine,1.00
216246,187704808,Dr. Hampton,Psychologist,0.26
216247,187720616,Dr. Werner,Obstetrics & Gynecology,0.97
216248,187706004,Dr. Mendez,Obstetrics & Gynecology,0.80
216250,187720512,Dr. Wilkerson,Internal Medicine,0.93
216255,187716170,Dr. Holloway,Pediatrics,1.00
216258,187702546,Dr. Jenkins,Pediatrics,1.00
216260,187705718,Dr. Hess,Obstetrics & Gynecology,0.46
216261,187702962,Dr. Singleton,Surgery,0.80
216262,187713388,Dr. Bryan,Urology,1.00
216265,187715884,Dr. Collins,Radiology,0.45
216266,187706888,Dr. Patton,Internal Medicine,0.50
216268,187719264,Dr. Burch,Internal Medicine,0.95
216269,187717392,Dr. Farmer,Internal Medicine,1.00
216274,187715702,Dr. Swanson,Internal Medicine,0.90
216278,187702000,Dr. Shields,Family Medicine,1.00
216281,187720330,Dr. Oneal,Hospitalist,1.00
216283,187716742,Dr. Carney,Family Medicine,0.75
216284,187705510,Dr. Meza,Pediatrics,0.86
216286,187710476,Dr. Osborn,Obstetrics & Gynecology,0.95
216288,187701454,Dr. Dawson,Internal Medicine,1.00
216289,187721864,Dr. Hahn,Radiology,0.76
216290,187707954,Dr. Stevenson,Pathology,0.70
216292,187710866,Dr. Farley,Family Medicine,0.80
216295,187714246,Dr. Berry,Internal Medicine,0.80
216301,187712504,Dr. Ward,Internal Medicine,0.80
216306,187718640,Dr. Duncan,Internal Medicine,1.00
216308,187715338,Dr. Andrews,Pathology,0.75
216311,187714012,Dr. Maldonado,Internal Medicine,0.71
216312,187710190,Dr. Good,Orthopaedic Surgery,0.90
216317,187717314,Dr. May,Internal Medicine,1.00
216318,187701402,Dr. Mcdaniel,Family Medicine,1.00
216321,187718302,Dr. Cochran,Pathology,1.00
216322,187719524,Dr. Frey,Internal Medicine,0.20
216324,187720252,Dr. Hammond,Obstetrics & Gynecology,0.88
216326,187718874,Dr. Wallace,Internal Medicine,1.00
216334,187719134,Dr. Moses,Surgery,1.00
216336,187716638,Dr. Lozano,Obstetrics & Gynecology,0.67
216338,187722514,Dr. Lara,Obstetrics & Gynecology,0.85
216340,187711438,Dr. Heath,Radiology,0.90
216345,187711022,Dr. Mcintyre,Psychiatry & Neurology,0.53
216347,187700726,Dr. Arellano,Radiology,0.90
216349,187701792,Dr. Hancock,Family Medicine,1.00
216350,187712634,Dr. Hayes,Pediatrics,1.00
216351,187709384,Dr. Osborne,Radiology,0.18
216352,187717210,Dr. Dudley,Internal Medicine,0.92
216353,187714558,Dr. Nunez,Emergency Medicine,0.81
216354,187701428,Dr. Grant,Pediatrics,0.30
216360,187723710,Dr. Buckley,Pathology,0.95
216368,187717496,Dr. Cortez,Radiology,0.90
216374,187720902,Dr. Chan,Family Medicine,1.00
216377,187711074,Dr. Goodwin,Emergency Medicine,1.00
216378,187721760,Dr. Odom,Pathology,0.65
216382,187710060,Dr. Fitzgerald,Radiology,0.70
216383,187719654,Dr. Joseph,Internal Medicine,0.95
216389,187702390,Dr. Schroeder,Internal Medicine,0.25
216390,187718458,Dr. Contreras,Family Medicine,0.50
216391,187712270,Dr. Ford,Internal Medicine,0.56
216397,187703872,Dr. Koch,Radiology,1.00
216398,187715650,Dr. Knapp,Internal Medicine,0.27
216399,187704080,Dr. Barnes,Obstetrics & Gynecology,1.00
216402,187721266,Dr. Jackson,Family Medicine,1.00
216405,187717782,Dr. Mitchell,Surgery - Vascular Surgery,0.73
216407,187707902,Dr. Alvarez,Family Medicine,1.00
216408,187706160,Dr. Blevins,Family Medicine,1.00
216412,187717184,Dr. Hendricks,Physical Medicine & Rehabilitation,0.00
216414,187722904,Dr. Braun,Pathology,0.60
216417,187720304,Dr. Frye,Orthopaedic Surgery,1.00
216419,187722228,Dr. Sanders,Family Medicine,1.00
216421,187707122,Dr. Herring,Internal Medicine,0.85
216427,187723424,Dr. Erickson,Pediatrics,0.80
216428,187704132,Dr. Santos,Radiology,0.85
216432,187718068,Dr. Galvan,Pathology,0.05
216435,187720486,Dr. Atkins,Radiology,0.65
216436,187723762,Dr. Stein,Obstetrics & Gynecology,1.00
216438,187700908,Dr. Hinton,Psychologist,0.30
216441,187719628,Dr. Marquez,Emergency Medicine,0.80
216445,187719836,Dr. Burton,Pediatrics,0.75
216446,187711906,Dr. Rojas,Nuclear Medicine,0.95
216451,187706446,Dr. Duffy,Emergency Medicine,0.86
216452,187722202,Dr. Hood,Nuclear Medicine,1.00
216453,187712452,Dr. Davidson,Family Medicine,0.45
216454,187714064,Dr. Austin,Internal Medicine,0.15
216455,187703196,Dr. Garrison,Internal Medicine,0.68
216456,187709644,Dr. Morrison,Radiology,0.95
216457,187702520,Dr. Hatfield,Pediatrics,0.89
216458,187713700,Dr. Dalton,Family Medicine,1.00
216466,187711880,Dr. Greer,Radiology,0.70
216467,187711282,Dr. Mendoza,Family Medicine,0.62
216469,187707460,Dr. Blair,Pathology,0.55
216471,187712114,Dr. Salinas,Pediatrics,1.00
216475,187700648,Dr. Kirk,Pathology,0.70
216483,187709280,Dr. Chapman,Radiology,0.20
216487,187700232,Dr. Rogers,Radiology,1.00
216489,187722410,Dr. Davila,Internal Medicine,1.00
216492,187717080,Dr. Stephenson,Internal Medicine,1.00
216494,187704184,Dr. Little,Radiology,1.00
216509,187704470,Dr. Khan,Family Medicine,1.00
216512,187715780,Dr. Riley,Emergency Medicine,1.00
216516,187723502,Dr. Brady,Obstetrics & Gynecology,1.00
216519,187709826,Dr. Chavez,Radiology,0.95
216520,187710216,Dr. Mcpherson,Pediatrics,1.00
216525,187722020,Dr. Hunt,Internal Medicine,0.63
216526,187705926,Dr. Baird,Psychologist,0.49
216528,187712764,Dr. Dunn,Psychiatry & Neurology,0.06
216532,187707928,Dr. Holmes,Surgery - Pediatric Surgery,1.00
216537,187722592,Dr. Sanford,Internal Medicine,1.00
216541,187712972,Dr. Graves,Orthopaedic Surgery,0.44
216545,187716482,Dr. Bates,Family Medicine,0.90
216546,187723684,Dr. Ayers,Radiology,0.60
216549,187724204,Dr. Conway,Radiology,0.76
216550,187710346,Dr. Rollins,Pediatrics,0.70
216551,187717834,Dr. Holt,Pediatrics,0.90
216552,187702598,Dr. Moss,Internal Medicine,0.40
216553,187711698,Dr. Oconnell,Internal Medicine,1.00
216555,187714090,Dr. Park,Family Medicine,1.00
216556,187721604,Dr. Gamble,Internal Medicine,0.30
216558,187709878,Dr. Chen,Obstetrics & Gynecology,0.90
216560,187719940,Dr. Cohen,Pediatrics,1.00
216562,187701220,Dr. Baldwin,Internal Medicine,0.55
216564,187715130,Dr. Ashley,Pathology,0.95
216565,187709774,Dr. Tucker,Internal Medicine,0.50
216571,187711464,Dr. Hull,Surgery - Surgical Oncology,1.00
216576,187708292,Dr. Carey,Orthopaedic Surgery,0.33
216577,187705484,Dr. Nielsen,Obstetrics & Gynecology,0.69
216580,187705978,Dr. Weeks,Obstetrics & Gynecology,0.92
216582,187702832,Dr. Wheeler,Orthopaedic Surgery,0.90
216584,187718718,Dr. Dominguez,Internal Medicine,0.40
216585,187720850,Dr. Gregory,Internal Medicine,0.95
216586,187708838,Dr. Francis,Ophthalmology,1.00
216587,187718900,Dr. Cooley,Internal Medicine,1.00
216589,187700544,Dr. Schmitt,Family Medicine,1.00
216590,187704054,Dr. Banks,Emergency Medicine,1.00
216592,187722852,Dr. Kemp,Radiology,0.47
216593,187709592,Dr. Merritt,Internal Medicine,0.97
216595,187719212,Dr. Hardy,Internal Medicine,0.30
216597,187702286,Dr. Grimes,Emergency Medicine,1.00
216599,187716508,Dr. Todd,Family Medicine,1.00
216602,187721344,Dr. Daniel,Pediatrics,0.47
216604,187714818,Dr. Logan,Family Medicine,0.57
216605,187703560,Dr. Pena,Family Medicine,0.96
216612,187700336,Dr. Murray,Radiology,0.95
216613,187712374,Dr. Hensley,Family Medicine,0.50
216619,187710840,Dr. Colon,Internal Medicine,0.77
216625,187721578,Dr. Haynes,Emergency Medicine,1.00
216626,187718276,Dr. Harper,Internal Medicine,1.00
216627,187708942,Dr. Castro,Surgery,0.80
216628,187707304,Dr. Evans,Internal Medicine,0.85
216629,187723346,Dr. Ingram,Internal Medicine,0.90
216631,187718510,Dr. Macias,Emergency Medicine,1.00
216639,187721682,Dr. Rowe,Family Medicine,0.13
216641,187701272,Dr. Stafford,Pathology,0.20
216643,187705796,Dr. Dillon,Psychologist,0.40
216644,187714532,Dr. Lucas,Surgery - Vascular Surgery,0.55
216650,187723268,Dr. Freeman,Internal Medicine,1.00
216651,187719316,Dr. Huffman,Ophthalmology,0.26
216654,187718406,Dr. Doyle,Psychologist,0.18
216656,187715494,Dr. Floyd,Internal Medicine,0.93
216659,187716118,Dr. Barron,Internal Medicine,1.00
216660,187714038,Dr. Tran,Internal Medicine,0.50
216661,187700180,Dr. Mckinney,Radiology,0.95
216665,187720044,Dr. Weaver,Internal Medicine,0.75
216667,187718744,Dr. Jennings,Transplant Surgery,0.80
216668,187705380,Dr. Haney,Internal Medicine,0.83
216672,187722956,Dr. Terrell,Surgery,0.85
216674,187702468,Dr. Hartman,Obstetrics & Gynecology,0.65
216675,187713050,Dr. Boyd,Internal Medicine,0.80
216678,187703742,Dr. Medina,Obstetrics & Gynecology,0.27
216680,187723008,Dr. Taylor,Internal Medicine,1.00
216681,187719576,Dr. Mcgee,Internal Medicine,0.15
216682,187710502,Dr. Brooks,Internal Medicine,1.00
216684,187701168,Dr. Hoffman,Psychologist,0.17
216686,187712478,Dr. Livingston,Thoracic Surgery (Cardiothoracic Vascular Surgery),1.00
216688,187714350,Dr. Lawrence,Family Medicine,0.60
216690,187722826,Dr. Mccullough,Emergency Medicine,1.00
216691,187710814,Dr. Garrett,Plastic Surgery,1.00
216697,187710710,Dr. Gallagher,Radiology,0.57
216699,187704704,Dr. Moody,Surgery - Surgical Critical Care,1.00
216702,187722488,Dr. Morgan,Radiology,0.90
216707,187704210,Dr. Casey,Internal Medicine,0.67
216708,187714142,Dr. Aguirre,Radiology,0.76
216710,187714376,Dr. Ramsey,Psychiatry & Neurology,0.93
216713,187702754,Dr. Schaefer,Internal Medicine,1.00
216716,187723970,Dr. Hamilton,Obstetrics & Gynecology,0.55
216725,187713414,Dr. Downs,Internal Medicine,0.15
216727,187713466,Dr. Friedman,Obstetrics & Gynecology,0.97
216731,187716456,Dr. Nolan,Radiology,0.95
216732,187711984,Dr. Manning,Internal Medicine,1.00
216733,187716820,Dr. Porter,Internal Medicine,0.65
216734,187708864,Dr. Aguilar,Radiology,0.75
216735,187703690,Dr. Gill,Radiology,0.71
216736,187706342,Dr. Stokes,Obstetrics & Gynecology,1.00
216738,187713804,Dr. Hurley,Internal Medicine,1.00
216742,187720720,Dr. Jones,Obstetrics & Gynecology,0.48
216744,187722150,Dr. Cummings,Pediatrics,0.80
216747,187723528,Dr. Molina,Family Medicine,0.92
216748,187706784,Dr. Hurst,Internal Medicine,0.82
216752,187704964,Dr. Whitehead,Internal Medicine,0.91
216758,187710580,Dr. Perez,Obstetrics & Gynecology,0.97
216760,187704600,Dr. Paul,Internal Medicine,0.85
216761,187710372,Dr. Frazier,Radiology,1.00
216762,187702338,Dr. Short,Internal Medicine,1.00
216764,187705354,Dr. Hogan,Family Medicine,0.50
216767,187710788,Dr. Escobar,Internal Medicine,0.90
216768,187723632,Dr. Everett,Radiology,0.95
216769,187719186,Dr. Mccarthy,Internal Medicine,0.90
216773,187706472,Dr. Mcbride,Physical Medicine & Rehabilitation,0.80
216780,187717730,Dr. Ramirez,Internal Medicine,1.00
216782,187701870,Dr. Glover,Internal Medicine,0.26
216785,187714610,Dr. Patrick,Thoracic Surgery (Cardiothoracic Vascular Surgery),1.00
216787,187711360,Dr. Schultz,Internal Medicine,0.78
216791,187717522,Dr. Calderon,Obstetrics & Gynecology,1.00
216798,187707616,Dr. Barajas,Pediatrics,1.00
216799,187723320,Dr. Galloway,Radiology,0.95
216800,187720070,Dr. Reynolds,Surgery - Vascular Surgery,0.63
216805,187709072,Dr. Maxwell,Surgery,0.60
216806,187717678,Dr. Avila,Orthopaedic Surgery,0.16
216813,187711230,Dr. Ray,Family Medicine,1.00
216814,187704834,Dr. Zamora,Surgery - Vascular Surgery,0.30
216816,187704002,Dr. Shannon,Surgery,0.85
216819,187721058,Dr. Howard,Pathology,0.85
216820,187702442,Dr. Beasley,Internal Medicine,1.00
216823,187722696,Dr. Cantrell,Pathology,0.40
216824,187703352,Dr. Moore,Emergency Medicine,0.68
216826,187706654,Dr. Hughes,Internal Medicine,0.70
216827,187701142,Dr. Wolfe,Orthopaedic Surgery,0.38
216828,187716274,Dr. Nicholson,Thoracic Surgery (Cardiothoracic Vascular Surgery),1.00
216829,187719004,Dr. Parsons,Radiology,0.50
216832,187723086,Dr. Murphy,Radiology,0.95
216834,187716976,Dr. Whitney,Neurological Surgery,1.00
216836,187703950,Dr. Kramer,Pediatrics,0.60
216840,187708344,Dr. Jarvis,Physical Medicine & Rehabilitation,1.00
216842,187717262,Dr. Mueller,Pediatrics,0.60
216844,187721448,Dr. Watkins,Family Medicine,1.00
216850,187713102,Dr. Pearson,Internal Medicine,1.00
216854,187702364,Dr. Rivers,Radiology,1.00
216856,187714454,Dr. Burnett,Emergency Medicine,0.60
216858,187701480,Dr. Wolf,Internal Medicine,0.40
216862,187700622,Dr. Mejia,Internal Medicine,1.00
216863,187719394,Dr. Carson,Surgery,1.00
216864,187705224,Dr. Shah,Surgery,0.20
216867,187711386,Dr. Mcgrath,Emergency Medicine,0.95
216869,187720434,Dr. Suarez,Obstetrics & Gynecology,0.90
216871,187705952,Dr. Eaton,Pediatrics,0.88
216872,187707850,Dr. Mack,Internal Medicine,1.00
216873,187708214,Dr. Burke,Surgery,0.90
216874,187705614,Dr. Robles,Internal Medicine,0.92
216875,187709982,Dr. Bowers,Internal Medicine,0.60
216877,187724048,Dr. Bennett,Internal Medicine,0.95
216880,187708656,Dr. Simon,Family Medicine,1.00
216883,187713128,Dr. Keller,Pathology,0.80
216886,187703222,Dr. Pham,Pediatrics,1.00
216887,187721942,Dr. Wu,Pediatrics,0.40
216888,187708604,Dr. Hudson,Family Medicine,0.60
216889,187700388,Dr. Huff,Thoracic Surgery (Cardiothoracic Vascular Surgery),0.40
216893,187703664,Dr. Pugh,Pathology,0.60
216894,187704938,Dr. Mcmahon,Family Medicine,0.80
216896,187710034,Dr. Waller,Internal Medicine,0.60
216897,187701064,Dr. Branch,Internal Medicine,0.70
216898,187706316,Dr. Bishop,Family Medicine,0.70
216900,187703300,Dr. Price,Internal Medicine,0.94
216902,187712088,Dr. Mclaughlin,Internal Medicine,1.00
216903,187709436,Dr. Duarte,Family Medicine,0.80
216904,187722046,Dr. Moran,Radiology,0.75
216907,187716352,Dr. Allison,Pathology,0.95
216908,187714168,Dr. Chandler,Internal Medicine,1.00
216909,187710658,Dr. Chang,Nuclear Medicine,1.00
216911,187724256,Dr. Wall,Family Medicine,0.80
216913,187718042,Dr. Valentine,Family Medicine,0.75
216915,187722670,Dr. Patterson,Internal Medicine,0.78
216916,187724230,Dr. Larsen,Family Medicine,1.00
216918,187711308,Dr. Robertson,Family Medicine,0.60
216919,187704314,Dr. Bradford,Family Medicine,0.53
216922,187702988,Dr. Ball,Obstetrics & Gynecology,0.90
216923,187723892,Dr. Ewing,Radiology,0.95
216924,187709150,Dr. Robbins,Internal Medicine,1.00
216926,187707720,Dr. Washington,Obstetrics & Gynecology,0.97
216928,187708266,Dr. Roberts,Pediatrics,0.60
216930,187705640,Dr. Shea,Radiology,0.85
216934,187714506,Dr. Owen,Radiology,0.80
216935,187705276,Dr. Walker,Radiology,0.76
216937,187720798,Dr. Love,Internal Medicine,0.92
216943,187701766,Dr. Huerta,Family Medicine,1.00
216945,187707980,Dr. Barton,Family Medicine,1.00
216950,187714766,Dr. Abbott,Pediatrics,0.90
216998,187703014,Dr. Bender,Internal Medicine,0.17
217022,187708162,Dr. Kim,Psychologist,0.44
217038,187712348,Dr. White,Psychologist,0.49
217072,187717626,Dr. Frederick,Physical Medicine & Rehabilitation,0.20
217089,187718692,Dr. Jimenez,Obstetrics & Gynecology,0.40
217113,187717366,Dr. Carrillo,Surgery - Pediatric Surgery,0.35
217122,187700674,Dr. Choi,Obstetrics & Gynecology,0.70
217130,187711568,Dr. Carter,Obstetrics & Gynecology,0.06
217142,187719810,Dr. Sawyer,Radiology,0.40
217237,187716950,Dr. Leach,Internal Medicine,0.18
217390,187707096,Dr. Tapia,Pediatrics,0.26
217472,187715156,Dr. Patel,Urology,0.34
218243,187709852,Dr. Pitts,Internal Medicine,1.00
218365,187716872,Dr. Spencer,Family Medicine,0.21
